End   %arrayidx149 = getelementptr inbounds double, ptr %f, i |	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
  %cmp155129 = icmp sgt i32 %.lcssa, 0			      |	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
  br i1 %cmp155129, label %for.body157.lr.ph, label %for.cond <
  %406 = load ptr, ptr @frozen, align 8, !tbaa !9	      |	  %417 = load ptr, ptr @frozen, align 8, !tbaa !9
  %wide.trip.count150 = zext i32 %.lcssa to i64		      |	  %wide.trip.count148 = zext i32 %404 to i64
for.body145:                                      ; preds = % |	for.body145:                                      ; preds = %
  %indvars.iv144 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv |	  %indvars.iv140 = phi i64 [ %indvars.iv140.unr, %for.body145
  %arrayidx147 = getelementptr inbounds double, ptr %405, i64 |	  %arrayidx147 = getelementptr inbounds double, ptr %405, i64
  %407 = load double, ptr %arrayidx147, align 8, !tbaa !12    |	  %418 = load double, ptr %arrayidx147, align 8, !tbaa !12
  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 %
  store double %407, ptr %arrayidx149, align 8, !tbaa !12     |	  store double %418, ptr %arrayidx149, align 8, !tbaa !12
  %indvars.iv.next145 = add nuw nsw i64 %indvars.iv144, 1     |	  %indvars.iv.next141 = add nuw nsw i64 %indvars.iv140, 1
  %408 = load ptr, ptr @prm, align 8, !tbaa !9		      |	  %arrayidx147.1 = getelementptr inbounds double, ptr %405, i
  %Natom141 = getelementptr inbounds %struct.parm, ptr %408,  |	  %419 = load double, ptr %arrayidx147.1, align 8, !tbaa !12
  %409 = load i32, ptr %Natom141, align 8, !tbaa !27	      |	  %arrayidx149.1 = getelementptr inbounds double, ptr %f, i64
  %mul142 = mul nsw i32 %409, %402			      |	  store double %419, ptr %arrayidx149.1, align 8, !tbaa !12
  %410 = sext i32 %mul142 to i64			      |	  %indvars.iv.next141.1 = add nuw nsw i64 %indvars.iv140, 2
  %cmp143 = icmp slt i64 %indvars.iv.next145, %410	      |	  %arrayidx147.2 = getelementptr inbounds double, ptr %405, i
  br i1 %cmp143, label %for.body145, label %for.cond153.prehe |	  %420 = load double, ptr %arrayidx147.2, align 8, !tbaa !12
							      >	  %arrayidx149.2 = getelementptr inbounds double, ptr %f, i64
							      >	  store double %420, ptr %arrayidx149.2, align 8, !tbaa !12
							      >	  %indvars.iv.next141.2 = add nuw nsw i64 %indvars.iv140, 3
							      >	  %arrayidx147.3 = getelementptr inbounds double, ptr %405, i
							      >	  %421 = load double, ptr %arrayidx147.3, align 8, !tbaa !12
							      >	  %arrayidx149.3 = getelementptr inbounds double, ptr %f, i64
							      >	  store double %421, ptr %arrayidx149.3, align 8, !tbaa !12
							      >	  %indvars.iv.next141.3 = add nuw nsw i64 %indvars.iv140, 4
							      >	  %exitcond144.not.3 = icmp eq i64 %indvars.iv.next141.3, %wi
							      >	  br i1 %exitcond144.not.3, label %for.cond153.preheader.loop
  %.pre181 = select i1 %.b178, i32 4, i32 3		      |	  %.pre179 = select i1 %.b176, i32 4, i32 3
							      >	  %.pre180 = mul nsw i32 %.pre179, %404
  %.pre-phi = phi i32 [ %.pre181, %for.cond186.preheader.loop |	  %mul188.pre-phi = phi i32 [ %.pre180, %for.cond186.preheade
  %mul188 = mul nsw i32 %.pre-phi, %.lcssa		      |	  %cmp189129 = icmp sgt i32 %mul188.pre-phi, 0
  %cmp189131 = icmp sgt i32 %mul188, 0			      |	  br i1 %cmp189129, label %for.body191.preheader, label %for.
  br i1 %cmp189131, label %for.body191.preheader, label %for. <
  %wide.trip.count155 = zext i32 %mul188 to i64		      |	  %wide.trip.count153 = zext i32 %mul188.pre-phi to i64
  %xtraiter199 = and i64 %wide.trip.count155, 3		      |	  %xtraiter198 = and i64 %wide.trip.count153, 3
  %411 = icmp ult i32 %mul188, 4			      |	  %422 = icmp ult i32 %mul188.pre-phi, 4
  br i1 %411, label %for.end199.loopexit.unr-lcssa, label %fo |	  br i1 %422, label %for.end199.loopexit.unr-lcssa, label %fo
  %unroll_iter203 = and i64 %wide.trip.count155, 4294967292   |	  %unroll_iter202 = and i64 %wide.trip.count153, 4294967292
  %.b179 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b178, %f |	  %.b177 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b176, %f
  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95176, % |	  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95174, %
  %indvars.iv147 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv |	  %indvars.iv145 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv
  %arrayidx159 = getelementptr inbounds i32, ptr %406, i64 %i |	  %arrayidx159 = getelementptr inbounds i32, ptr %417, i64 %i
  %412 = load i32, ptr %arrayidx159, align 4, !tbaa !5	      |	  %423 = load i32, ptr %arrayidx159, align 4, !tbaa !5
  %tobool160.not = icmp eq i32 %412, 0			      |	  %tobool160.not = icmp eq i32 %423, 0
  %413 = select i1 %.b95, i32 4, i32 3			      |	  %424 = select i1 %.b95, i32 4, i32 3
  %414 = trunc i64 %indvars.iv147 to i32		      |	  %425 = trunc i64 %indvars.iv145 to i32
  %mul162 = mul nuw nsw i32 %413, %414			      |	  %mul162 = mul nuw nsw i32 %424, %425
  %mul177 = shl i64 %indvars.iv147, 2			      |	  %mul177 = shl i64 %indvars.iv145, 2
  %.b178 = phi i1 [ %.b179, %for.body157 ], [ true, %if.then1 |	  %.b176 = phi i1 [ %.b177, %for.body157 ], [ true, %if.then1
  %.b95176 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then |	  %.b95174 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then
  %indvars.iv.next148 = add nuw nsw i64 %indvars.iv147, 1     |	  %indvars.iv.next146 = add nuw nsw i64 %indvars.iv145, 1
  %exitcond151.not = icmp eq i64 %indvars.iv.next148, %wide.t |	  %exitcond149.not = icmp eq i64 %indvars.iv.next146, %wide.t
  br i1 %exitcond151.not, label %for.cond186.preheader.loopex |	  br i1 %exitcond149.not, label %for.cond186.preheader.loopex
  %indvars.iv152 = phi i64 [ 0, %for.body191.preheader.new ], |	  %indvars.iv150 = phi i64 [ 0, %for.body191.preheader.new ],
  %frms.0133 = phi double [ 0.000000e+00, %for.body191.prehea |	  %frms.0131 = phi double [ 0.000000e+00, %for.body191.prehea
  %niter204 = phi i64 [ 0, %for.body191.preheader.new ], [ %n |	  %niter203 = phi i64 [ 0, %for.body191.preheader.new ], [ %n
  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 %
  %415 = load double, ptr %arrayidx193, align 8, !tbaa !12    |	  %426 = load double, ptr %arrayidx193, align 8, !tbaa !12
  %416 = tail call double @llvm.fmuladd.f64(double %415, doub |	  %427 = tail call double @llvm.fmuladd.f64(double %426, doub
  %indvars.iv.next153 = or i64 %indvars.iv152, 1	      |	  %indvars.iv.next151 = or i64 %indvars.iv150, 1
  %arrayidx193.1 = getelementptr inbounds double, ptr %f, i64 |	  %arrayidx193.1 = getelementptr inbounds double, ptr %f, i64
  %417 = load double, ptr %arrayidx193.1, align 8, !tbaa !12  |	  %428 = load double, ptr %arrayidx193.1, align 8, !tbaa !12
  %418 = tail call double @llvm.fmuladd.f64(double %417, doub |	  %429 = tail call double @llvm.fmuladd.f64(double %428, doub
  %indvars.iv.next153.1 = or i64 %indvars.iv152, 2	      |	  %indvars.iv.next151.1 = or i64 %indvars.iv150, 2
  %arrayidx193.2 = getelementptr inbounds double, ptr %f, i64 |	  %arrayidx193.2 = getelementptr inbounds double, ptr %f, i64
  %419 = load double, ptr %arrayidx193.2, align 8, !tbaa !12  |	  %430 = load double, ptr %arrayidx193.2, align 8, !tbaa !12
  %420 = tail call double @llvm.fmuladd.f64(double %419, doub |	  %431 = tail call double @llvm.fmuladd.f64(double %430, doub
  %indvars.iv.next153.2 = or i64 %indvars.iv152, 3	      |	  %indvars.iv.next151.2 = or i64 %indvars.iv150, 3
  %arrayidx193.3 = getelementptr inbounds double, ptr %f, i64 |	  %arrayidx193.3 = getelementptr inbounds double, ptr %f, i64
  %421 = load double, ptr %arrayidx193.3, align 8, !tbaa !12  |	  %432 = load double, ptr %arrayidx193.3, align 8, !tbaa !12
  %422 = tail call double @llvm.fmuladd.f64(double %421, doub |	  %433 = tail call double @llvm.fmuladd.f64(double %432, doub
  %indvars.iv.next153.3 = add nuw nsw i64 %indvars.iv152, 4   |	  %indvars.iv.next151.3 = add nuw nsw i64 %indvars.iv150, 4
  %niter204.next.3 = add i64 %niter204, 4		      |	  %niter203.next.3 = add i64 %niter203, 4
  %niter204.ncmp.3 = icmp eq i64 %niter204.next.3, %unroll_it |	  %niter203.ncmp.3 = icmp eq i64 %niter203.next.3, %unroll_it
  br i1 %niter204.ncmp.3, label %for.end199.loopexit.unr-lcss |	  br i1 %niter203.ncmp.3, label %for.end199.loopexit.unr-lcss
  %.lcssa193.ph = phi double [ undef, %for.body191.preheader  |	  %.lcssa.ph = phi double [ undef, %for.body191.preheader ], 
  %indvars.iv152.unr = phi i64 [ 0, %for.body191.preheader ], |	  %indvars.iv150.unr = phi i64 [ 0, %for.body191.preheader ],
  %frms.0133.unr = phi double [ 0.000000e+00, %for.body191.pr |	  %frms.0131.unr = phi double [ 0.000000e+00, %for.body191.pr
  %lcmp.mod201.not = icmp eq i64 %xtraiter199, 0	      |	  %lcmp.mod200.not = icmp eq i64 %xtraiter198, 0
  br i1 %lcmp.mod201.not, label %for.end199.loopexit, label % |	  br i1 %lcmp.mod200.not, label %for.end199.loopexit, label %
  %indvars.iv152.epil = phi i64 [ %indvars.iv152.unr, %for.bo |	  %indvars.iv150.epil = phi i64 [ %indvars.iv150.unr, %for.bo
  %frms.0133.epil = phi double [ %frms.0133.unr, %for.body191 |	  %frms.0131.epil = phi double [ %frms.0131.unr, %for.body191
  %epil.iter200 = phi i64 [ 0, %for.body191.epil.preheader ], |	  %epil.iter199 = phi i64 [ 0, %for.body191.epil.preheader ],
  %arrayidx193.epil = getelementptr inbounds double, ptr %f,  |	  %arrayidx193.epil = getelementptr inbounds double, ptr %f, 
  %423 = load double, ptr %arrayidx193.epil, align 8, !tbaa ! |	  %434 = load double, ptr %arrayidx193.epil, align 8, !tbaa !
  %424 = tail call double @llvm.fmuladd.f64(double %423, doub |	  %435 = tail call double @llvm.fmuladd.f64(double %434, doub
  %indvars.iv.next153.epil = add nuw nsw i64 %indvars.iv152.e |	  %indvars.iv.next151.epil = add nuw nsw i64 %indvars.iv150.e
  %epil.iter200.next = add i64 %epil.iter200, 1		      |	  %epil.iter199.next = add i64 %epil.iter199, 1
  %epil.iter200.cmp.not = icmp eq i64 %epil.iter200.next, %xt |	  %epil.iter199.cmp.not = icmp eq i64 %epil.iter199.next, %xt
  br i1 %epil.iter200.cmp.not, label %for.end199.loopexit.epi |	  br i1 %epil.iter199.cmp.not, label %for.end199.loopexit.epi
  %.lcssa193 = phi double [ %.lcssa193.ph, %for.end199.loopex |	  %.lcssa = phi double [ %.lcssa.ph, %for.end199.loopexit.unr
  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre |	  %frms.0.lcssa = phi double [ 0.000000e+00, %for.cond186.pre
  %conv202 = sitofp i32 %mul188 to double		      |	  %conv202 = sitofp i32 %mul188.pre-phi to double
  %425 = fcmp olt double %div, 0.000000e+00		      |	  %436 = fcmp olt double %div, 0.000000e+00
  br i1 %425, label %cdce.call, label %cdce.end, !prof !107   |	  br i1 %436, label %cdce.call, label %cdce.end, !prof !111
  %426 = load i32, ptr %iter, align 4, !tbaa !5		      |	  %437 = load i32, ptr %iter, align 4, !tbaa !5
  %cmp219 = icmp sgt i32 %426, -1			      |	  %cmp219 = icmp sgt i32 %437, -1
  %cmp222 = icmp eq i32 %426, 0				      |	  %cmp222 = icmp eq i32 %437, 0
  %427 = load i32, ptr @max_step, align 4		      |	  %438 = load i32, ptr @max_step, align 4
  %cmp225 = icmp eq i32 %426, %427			      |	  %cmp225 = icmp eq i32 %437, %438
  %428 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %439 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call229 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %429 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %440 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call230 = tail call i32 @fflush(ptr noundef %429)	      |	  %call230 = tail call i32 @fflush(ptr noundef %440)
  %430 = phi i32 [ %426, %cdce.end ], [ %.pr118.pre, %if.then |	  %441 = phi i32 [ %437, %cdce.end ], [ %.pr118.pre, %if.then
  %cmp233 = icmp eq i32 %430, -1			      |	  %cmp233 = icmp eq i32 %441, -1
  %431 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %442 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call237 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %432 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %443 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call239 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %433 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %444 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call241 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %434 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %445 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call243 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %435 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %446 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call245 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %436 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %447 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call247 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %437 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %448 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call249 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %438 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %449 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call251 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %439 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %450 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call253 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %440 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %451 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call255 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
  %441 = load ptr, ptr @nabout, align 8, !tbaa !9	      |	  %452 = load ptr, ptr @nabout, align 8, !tbaa !9
  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound |	  %call257 = tail call i32 (ptr, ptr, ...) @fprintf(ptr nound
							      >	  %f188 = ptrtoint ptr %f to i64
  %exitcond143.not = icmp eq i64 %indvars.iv.next.i, %102     |	  %exitcond139.not = icmp eq i64 %indvars.iv.next.i, %102
  br i1 %exitcond143.not, label %if.end107, label %for.body.i |	  br i1 %exitcond139.not, label %if.end107, label %for.body.i
  %.pre173 = load ptr, ptr %arrayidx106.i, align 8, !tbaa !9  |	  %.pre171 = load ptr, ptr %arrayidx106.i, align 8, !tbaa !9
  %159 = phi ptr [ %.pre173, %if.then109.i ], [ %156, %for.bo |	  %159 = phi ptr [ %.pre171, %if.then109.i ], [ %156, %for.bo
  %.pre174 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9  |	  %.pre172 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9
  %344 = phi ptr [ %.pre174, %if.then682.i ], [ %341, %for.bo |	  %344 = phi ptr [ %.pre172, %if.then682.i ], [ %341, %for.bo
  %Natom141124 = getelementptr inbounds %struct.parm, ptr %40 |	  %Natom141 = getelementptr inbounds %struct.parm, ptr %403, 
  %404 = load i32, ptr %Natom141124, align 8, !tbaa !27	      |	  %404 = load i32, ptr %Natom141, align 8, !tbaa !27
  %mul142125 = mul nsw i32 %404, %402			      |	  %mul142 = mul nsw i32 %404, %402
  %cmp143126 = icmp sgt i32 %mul142125, 0		      |	  %cmp143124 = icmp sgt i32 %mul142, 0
  br i1 %cmp143126, label %for.body145.lr.ph, label %for.cond |	  br i1 %cmp143124, label %for.body145.lr.ph, label %for.cond
  br label %for.body145					      |	  %wide.trip.count143 = zext i32 %mul142 to i64
							      >	  %min.iters.check = icmp ult i32 %mul142, 6
							      >	  %406 = ptrtoint ptr %405 to i64
							      >	  %407 = sub i64 %f188, %406
							      >	  %diff.check = icmp ult i64 %407, 32
							      >	  %or.cond191 = select i1 %min.iters.check, i1 true, i1 %diff
							      >	  br i1 %or.cond191, label %for.body145.preheader, label %vec
for.cond153.preheader:                            ; preds = % |	vector.ph:                                        ; preds = %
  %.lcssa = phi i32 [ %404, %if.end139 ], [ %409, %for.body14 |	  %n.vec = and i64 %wide.trip.count143, 4294967292
  %cmp155129 = icmp sgt i32 %.lcssa, 0			      |	  br label %vector.body
  br i1 %cmp155129, label %for.body157.lr.ph, label %for.cond |
							      >	vector.body:                                      ; preds = %
							      >	  %index = phi i64 [ 0, %vector.ph ], [ %index.next, %vector.
							      >	  %408 = getelementptr inbounds double, ptr %405, i64 %index
							      >	  %wide.load = load <2 x double>, ptr %408, align 8, !tbaa !1
							      >	  %409 = getelementptr inbounds double, ptr %408, i64 2
							      >	  %wide.load189 = load <2 x double>, ptr %409, align 8, !tbaa
							      >	  %410 = getelementptr inbounds double, ptr %f, i64 %index
							      >	  store <2 x double> %wide.load, ptr %410, align 8, !tbaa !12
							      >	  %411 = getelementptr inbounds double, ptr %410, i64 2
							      >	  store <2 x double> %wide.load189, ptr %411, align 8, !tbaa 
							      >	  %index.next = add nuw i64 %index, 4
							      >	  %412 = icmp eq i64 %index.next, %n.vec
							      >	  br i1 %412, label %middle.block, label %vector.body, !llvm.
							      >
							      >	middle.block:                                     ; preds = %
							      >	  %cmp.n = icmp eq i64 %n.vec, %wide.trip.count143
							      >	  br i1 %cmp.n, label %for.cond153.preheader, label %for.body
							      >
							      >	for.body145.preheader:                            ; preds = %
							      >	  %indvars.iv140.ph = phi i64 [ 0, %for.body145.lr.ph ], [ %n
							      >	  %413 = xor i64 %indvars.iv140.ph, -1
							      >	  %414 = add nsw i64 %413, %wide.trip.count143
							      >	  %xtraiter196 = and i64 %wide.trip.count143, 3
							      >	  %lcmp.mod197.not = icmp eq i64 %xtraiter196, 0
							      >	  br i1 %lcmp.mod197.not, label %for.body145.prol.loopexit, l
							      >
							      >	for.body145.prol:                                 ; preds = %
							      >	  %indvars.iv140.prol = phi i64 [ %indvars.iv.next141.prol, %
							      >	  %prol.iter = phi i64 [ %prol.iter.next, %for.body145.prol ]
							      >	  %arrayidx147.prol = getelementptr inbounds double, ptr %405
							      >	  %415 = load double, ptr %arrayidx147.prol, align 8, !tbaa !
							      >	  %arrayidx149.prol = getelementptr inbounds double, ptr %f, 
							      >	  store double %415, ptr %arrayidx149.prol, align 8, !tbaa !1
							      >	  %indvars.iv.next141.prol = add nuw nsw i64 %indvars.iv140.p
							      >	  %prol.iter.next = add i64 %prol.iter, 1
							      >	  %prol.iter.cmp.not = icmp eq i64 %prol.iter.next, %xtraiter
							      >	  br i1 %prol.iter.cmp.not, label %for.body145.prol.loopexit,
							      >
							      >	for.body145.prol.loopexit:                        ; preds = %
							      >	  %indvars.iv140.unr = phi i64 [ %indvars.iv140.ph, %for.body
							      >	  %416 = icmp ult i64 %414, 3
							      >	  br i1 %416, label %for.cond153.preheader, label %for.body14
							      >
							      >	for.cond153.preheader:                            ; preds = %
							      >	  %cmp155127 = icmp sgt i32 %404, 0
							      >	  br i1 %cmp155127, label %for.body157.lr.ph, label %for.cond
  %406 = load ptr, ptr @frozen, align 8, !tbaa !9	      |	  %417 = load ptr, ptr @frozen, align 8, !tbaa !9
  %wide.trip.count150 = zext i32 %.lcssa to i64		      |	  %wide.trip.count148 = zext i32 %404 to i64
for.body145:                                      ; preds = % |	for.body145:                                      ; preds = %
  %indvars.iv144 = phi i64 [ 0, %for.body145.lr.ph ], [ %indv |	  %indvars.iv140 = phi i64 [ %indvars.iv.next141.3, %for.body
  %arrayidx147 = getelementptr inbounds double, ptr %405, i64 |	  %arrayidx147 = getelementptr inbounds double, ptr %405, i64
  %407 = load double, ptr %arrayidx147, align 8, !tbaa !12    |	  %418 = load double, ptr %arrayidx147, align 8, !tbaa !12
  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx149 = getelementptr inbounds double, ptr %f, i64 %
  store double %407, ptr %arrayidx149, align 8, !tbaa !12     |	  store double %418, ptr %arrayidx149, align 8, !tbaa !12
  %indvars.iv.next145 = add nuw nsw i64 %indvars.iv144, 1     |	  %indvars.iv.next141 = add nuw nsw i64 %indvars.iv140, 1
  %408 = load ptr, ptr @prm, align 8, !tbaa !9		      |	  %arrayidx147.1 = getelementptr inbounds double, ptr %405, i
  %Natom141 = getelementptr inbounds %struct.parm, ptr %408,  |	  %419 = load double, ptr %arrayidx147.1, align 8, !tbaa !12
  %409 = load i32, ptr %Natom141, align 8, !tbaa !27	      |	  %arrayidx149.1 = getelementptr inbounds double, ptr %f, i64
  %mul142 = mul nsw i32 %409, %402			      |	  store double %419, ptr %arrayidx149.1, align 8, !tbaa !12
  %410 = sext i32 %mul142 to i64			      |	  %indvars.iv.next141.1 = add nuw nsw i64 %indvars.iv140, 2
  %cmp143 = icmp slt i64 %indvars.iv.next145, %410	      |	  %arrayidx147.2 = getelementptr inbounds double, ptr %405, i
  br i1 %cmp143, label %for.body145, label %for.cond153.prehe |	  %420 = load double, ptr %arrayidx147.2, align 8, !tbaa !12
							      >	  %arrayidx149.2 = getelementptr inbounds double, ptr %f, i64
							      >	  store double %420, ptr %arrayidx149.2, align 8, !tbaa !12
							      >	  %indvars.iv.next141.2 = add nuw nsw i64 %indvars.iv140, 3
							      >	  %arrayidx147.3 = getelementptr inbounds double, ptr %405, i
							      >	  %421 = load double, ptr %arrayidx147.3, align 8, !tbaa !12
							      >	  %arrayidx149.3 = getelementptr inbounds double, ptr %f, i64
							      >	  store double %421, ptr %arrayidx149.3, align 8, !tbaa !12
							      >	  %indvars.iv.next141.3 = add nuw nsw i64 %indvars.iv140, 4
							      >	  %exitcond144.not.3 = icmp eq i64 %indvars.iv.next141.3, %wi
							      >	  br i1 %exitcond144.not.3, label %for.cond153.preheader, lab
  %.pre181 = select i1 %.b178, i32 4, i32 3		      |	  %.pre179 = select i1 %.b176, i32 4, i32 3
							      >	  %.pre180 = mul nsw i32 %.pre179, %404
  %.pre-phi = phi i32 [ %.pre181, %for.cond186.preheader.loop |	  %mul188.pre-phi = phi i32 [ %.pre180, %for.cond186.preheade
  %mul188 = mul nsw i32 %.pre-phi, %.lcssa		      |	  %cmp189129 = icmp sgt i32 %mul188.pre-phi, 0
  %cmp189131 = icmp sgt i32 %mul188, 0			      |	  br i1 %cmp189129, label %for.body191.preheader, label %for.
  br i1 %cmp189131, label %for.body191.preheader, label %for. <
  %wide.trip.count155 = zext i32 %mul188 to i64		      |	  %wide.trip.count153 = zext i32 %mul188.pre-phi to i64
  %xtraiter199 = and i64 %wide.trip.count155, 3		      |	  %xtraiter198 = and i64 %wide.trip.count153, 3
  %411 = icmp ult i32 %mul188, 4			      |	  %422 = icmp ult i32 %mul188.pre-phi, 4
  br i1 %411, label %for.end199.loopexit.unr-lcssa, label %fo |	  br i1 %422, label %for.end199.loopexit.unr-lcssa, label %fo
  %unroll_iter203 = and i64 %wide.trip.count155, 4294967292   |	  %unroll_iter202 = and i64 %wide.trip.count153, 4294967292
  %.b179 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b178, %f |	  %.b177 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b176, %f
  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95176, % |	  %.b95 = phi i1 [ %.b96, %for.body157.lr.ph ], [ %.b95174, %
  %indvars.iv147 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv |	  %indvars.iv145 = phi i64 [ 0, %for.body157.lr.ph ], [ %indv
  %arrayidx159 = getelementptr inbounds i32, ptr %406, i64 %i |	  %arrayidx159 = getelementptr inbounds i32, ptr %417, i64 %i
  %412 = load i32, ptr %arrayidx159, align 4, !tbaa !5	      |	  %423 = load i32, ptr %arrayidx159, align 4, !tbaa !5
  %tobool160.not = icmp eq i32 %412, 0			      |	  %tobool160.not = icmp eq i32 %423, 0
  %413 = select i1 %.b95, i32 4, i32 3			      |	  %424 = select i1 %.b95, i32 4, i32 3
  %414 = trunc i64 %indvars.iv147 to i32		      |	  %425 = trunc i64 %indvars.iv145 to i32
  %mul162 = mul nuw nsw i32 %413, %414			      |	  %mul162 = mul nuw nsw i32 %424, %425
  %mul177 = shl i64 %indvars.iv147, 2			      |	  %mul177 = shl i64 %indvars.iv145, 2
  %.b178 = phi i1 [ %.b179, %for.body157 ], [ true, %if.then1 |	  %.b176 = phi i1 [ %.b177, %for.body157 ], [ true, %if.then1
  %.b95176 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then |	  %.b95174 = phi i1 [ %.b95, %for.body157 ], [ true, %if.then
  %indvars.iv.next148 = add nuw nsw i64 %indvars.iv147, 1     |	  %indvars.iv.next146 = add nuw nsw i64 %indvars.iv145, 1
  %exitcond151.not = icmp eq i64 %indvars.iv.next148, %wide.t |	  %exitcond149.not = icmp eq i64 %indvars.iv.next146, %wide.t
  br i1 %exitcond151.not, label %for.cond186.preheader.loopex |	  br i1 %exitcond149.not, label %for.cond186.preheader.loopex
  %indvars.iv152 = phi i64 [ 0, %for.body191.preheader.new ], |	  %indvars.iv150 = phi i64 [ 0, %for.body191.preheader.new ],
  %frms.0133 = phi double [ 0.000000e+00, %for.body191.prehea |	  %frms.0131 = phi double [ 0.000000e+00, %for.body191.prehea
  %niter204 = phi i64 [ 0, %for.body191.preheader.new ], [ %n |	  %niter203 = phi i64 [ 0, %for.body191.preheader.new ], [ %n
  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 % |	  %arrayidx193 = getelementptr inbounds double, ptr %f, i64 %
  %415 = load double, ptr %arrayidx193, align 8, !tbaa !12    |	  %426 = load double, ptr %arrayidx193, align 8, !tbaa !12
  %416 = tail call double @llvm.fmuladd.f64(double %415, doub |	  %427 = tail call double @llvm.fmuladd.f64(double %426, doub
  %indvars.iv.next153 = or i64 %indvars.iv152, 1	      |	  %indvars.iv.next151 = or i64 %indvars.iv150, 1
